1,1,:,4,2,:,2,9,.,6,6,5,0,5,6,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,2,1,6,2,2,6,;,7,4,5,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,0,6,2,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,1,6,2,2,6,:,2,1,7,6,7,4,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,0,6,4,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,2,1,7,6,7,4,;,7,3,4,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,1,6,2,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,1,7,6,7,4,:,2,1,9,1,2,2,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,1,6,6,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,2,1,9,1,2,2,;,7,2,3,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,1,7,2,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,1,9,1,2,2,:,2,2,0,5,7,0,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,1,7,4,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,2,2,2,0,1,8,;,7,0,1,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,2,8,2,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,2,2,0,1,8,:,2,2,3,4,6,6,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,2,8,6,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,2,2,3,4,6,6,;,6,9,0,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,2,9,2,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,2,3,4,6,6,:,2,2,4,9,1,4,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,2,9,3,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,2,2,4,9,1,4,;,6,7,9,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,2,9,7,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,2,4,9,1,4,:,2,2,6,3,6,2,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,2,9,9,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,2,2,6,3,6,2,;,6,6,8,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,3,0,3,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,2,6,3,6,2,:,2,2,7,8,1,0,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,3,0,5,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,2,2,7,8,1,0,;,6,5,7,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,3,0,9,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,2,7,8,1,0,:,2,2,9,2,5,8,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,3,1,0,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,2,2,9,2,5,8,;,6,4,6,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,3,1,4,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,2,9,2,5,8,:,2,3,0,7,0,6,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,3,1,6,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,2,3,0,7,0,6,;,6,3,5,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,3,2,0,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,3,0,7,0,6,:,2,3,2,1,5,4,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,3,2,2,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,2,3,2,1,5,4,;,6,2,4,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,3,2,5,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,3,2,1,5,4,:,2,3,3,6,0,2,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,3,2,8,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,2,3,3,6,0,2,;,6,1,3,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,3,3,2,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,3,3,6,0,2,:,2,3,5,0,5,0,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,3,3,3,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,2,3,6,4,9,8,;,5,9,1,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,4,6,3,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,3,6,4,9,8,:,2,3,7,9,4,6,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,4,6,7,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,2,3,7,9,4,6,;,5,8,0,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,4,7,3,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,3,7,9,4,6,:,2,3,9,3,9,4,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,4,7,5,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,2,3,9,3,9,4,;,5,6,9,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,4,7,9,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,3,9,3,9,4,:,2,4,0,8,4,2,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,4,8,1,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,2,4,0,8,4,2,;,5,5,8,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,4,8,5,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,4,0,8,4,2,:,2,4,2,2,9,0,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,4,8,6,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,2,4,2,2,9,0,;,5,4,7,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,4,9,0,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,4,2,2,9,0,:,2,4,3,7,3,8,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,4,9,2,;,I,P,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,:,;,.,;,2,4,3,7,3,8,;,5,3,6,;,[,n,o,p,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,4,9,6,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,4,3,7,3,8,:,2,4,5,1,8,6,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,4,9,8,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,8,7,1,7,8,:,2,8,8,6,2,6,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,4,9,9,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,8,8,6,2,6,:,2,9,0,0,7,4,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,5,0,1,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,9,0,0,7,4,:,2,9,1,5,2,2,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,5,0,2,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,9,1,5,2,2,:,2,9,2,9,7,0,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,5,0,3,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,9,2,9,7,0,:,2,9,4,4,1,8,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,5,0,5,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,9,4,4,1,8,:,2,9,5,8,6,6,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,5,0,6,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,9,5,8,6,6,:,2,9,7,3,1,4,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,5,6,6,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,9,7,3,1,4,:,2,9,8,7,6,2,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,5,6,7,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,2,9,8,7,6,2,:,3,0,0,2,1,0,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,5,7,0,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,0,0,2,1,0,:,3,0,1,6,5,8,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,5,7,1,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,0,1,6,5,8,:,3,0,3,1,0,6,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,5,7,2,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,0,3,1,0,6,:,3,0,4,5,5,4,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,5,7,4,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,0,4,5,5,4,:,3,0,6,0,0,2,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,5,7,5,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,0,6,0,0,2,:,3,0,7,4,5,0,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,5,7,6,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,0,7,4,5,0,:,3,0,8,8,9,8,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
1,1,:,4,2,:,2,9,.,6,6,5,5,7,8,;,I,P,;,m,a,u,v,e,s,.,u,n,i,v,-,s,t,-,e,t,i,e,n,n,e,.,f,r,.,h,t,t,p,s,;,B,P,-,L,i,n,u,x,8,.,4,0,6,7,8,:,;,.,;,3,0,8,8,9,8,:,3,1,0,3,4,6,;,2,8,7,5,;,2,8,6,;,n,o,p,",",n,o,p,",",T,S, ,v,a,l, ,1,0,2,9,1,7,2,6,2, ,e,c,r, ,3,7,7,9,5,2,8,0,5,;,3,6,;
